txNum,latency,startTime,readCount,writeCount,queryType,concurrentlyExecutingTxNum
170,29231,771401,3,4,4,7,
171,1893,771401,3,4,4,0,
172,1534,771401,3,4,4,0,
173,32296,771401,31,31,3,3,
174,20953,771401,15,15,3,4,
175,106919,771401,27,27,3,2,
176,35979,771401,25,25,3,5,
177,2454,771401,3,4,4,4,
178,21036,771401,15,15,3,6,
179,144105,771401,33,33,3,5,
180,5765,771401,3,4,4,7,
181,91513,771401,29,29,3,5,
182,66696,771401,21,21,3,7,
183,161917,771401,3,4,4,6,
184,170242,771401,33,33,3,4,
185,69873,771401,17,17,3,6,
186,4402,771401,3,4,4,7,
187,89019,771402,29,29,3,2,
188,31569,771402,3,4,4,4,
189,96373,771402,3,4,4,2,
190,26748,771402,3,4,4,5,
191,25281,771402,3,4,4,3,
192,22161,771402,3,4,4,3,
193,44277,771402,31,31,3,1,
194,22127,771402,3,4,4,5,
195,21657,771402,3,4,4,6,
196,35181,771402,17,17,3,4,
197,43469,771402,29,29,3,3,
198,23380,771402,3,4,4,6,
199,30287,771402,15,15,3,6,
200,30689,771402,15,15,3,5,
201,14994,771402,3,4,4,3,
202,14408,771402,3,4,4,3,
203,70542,771402,23,23,3,5,
204,69072,771402,27,27,3,4,
205,68343,771402,21,21,3,4,
206,70329,771402,23,23,3,5,
207,2477,771402,3,4,4,6,
208,4231,771402,3,4,4,6,
209,72312,771402,21,21,3,5,
210,3402,771402,3,4,4,6,
211,25536,771402,3,4,4,6,
212,64115,771402,23,23,3,5,
213,37039,771402,3,4,4,4,
214,30221,771402,15,15,3,6,
215,34560,771402,13,13,3,5,
216,7539,771402,23,23,3,2,
217,1144,771402,3,4,4,1,
218,4450,771402,3,4,4,1,
219,18591,771402,13,13,3,2,
220,3292,771402,3,4,4,2,
221,1422,771402,3,4,4,2,
222,24015,771402,3,4,4,3,
223,60277,771402,25,25,3,3,
224,5478,771402,3,4,4,4,
225,57690,771402,19,19,3,5,
226,21689,771402,3,4,4,3,
227,6604,771402,3,4,4,5,
228,31139,771402,23,23,3,5,
229,8579,771402,3,4,4,5,
230,6301,771402,3,4,4,6,
231,37647,771402,33,33,3,6,
232,46124,771402,27,27,3,7,
233,39768,771402,3,4,4,6,
234,72540,771402,33,33,3,6,
235,54689,771402,23,23,3,5,
236,16763,771402,17,17,3,6,
237,19956,771402,3,4,4,6,
238,2937,771402,3,4,4,7,
239,12765,771402,3,4,4,6,
240,1318,771402,3,4,4,4,
241,709,771402,3,4,4,4,
242,1160,771402,3,4,4,4,
243,28580,771402,27,27,3,4,
244,26104,771402,13,13,3,4,
245,18397,771402,3,4,4,5,
246,2162,771402,3,4,4,6,
247,34443,771402,33,33,3,3,
248,1776,771402,3,4,4,3,
249,2809,771402,3,4,4,3,
250,3087,771402,3,4,4,2,
251,10412,771402,25,25,3,0,
252,30048,771402,15,15,3,4,
253,69339,771402,29,29,3,3,
254,12885,771402,3,4,4,2,
255,3649,771402,3,4,4,2,
256,13597,771402,3,4,4,5,
257,12845,771402,3,4,4,5,
258,45163,771402,3,4,4,5,
259,50379,771402,23,23,3,4,
260,45036,771402,3,4,4,5,
261,45084,771402,3,4,4,5,
262,51694,771402,3,4,4,5,
263,141952,771402,31,31,3,7,
264,43818,771402,31,31,3,4,
265,29943,771402,3,4,4,6,
266,96331,771402,3,4,4,8,
267,111576,771402,23,23,3,2,
268,105280,771402,27,27,3,4,
269,120661,771402,31,31,3,6,
270,105362,771402,19,19,3,5,
271,35248,771402,3,4,4,7,
272,36807,771402,3,4,4,7,
273,102642,771402,17,17,3,7,
274,106015,771402,27,27,3,7,
275,21195,771402,3,4,4,6,
276,7835,771402,3,4,4,5,
277,17141,771402,33,33,3,6,
278,1262,771402,3,4,4,4,
279,9368,771402,15,15,3,4,
280,8250,771402,3,4,4,4,
281,14812,771402,3,4,4,6,
282,75712,771402,17,17,3,6,
283,8100,771402,15,15,3,6,
284,55579,771402,17,17,3,8,
285,14055,771402,3,4,4,8,
286,76362,771402,27,27,3,6,
287,69611,771402,17,17,3,6,
288,710,771402,3,4,4,6,
289,70876,771402,23,23,3,4,
290,68162,771402,21,21,3,5,
291,67484,771402,25,26,3,6,
292,58326,771402,15,15,3,9,
293,114804,771402,3,4,4,8,
294,115114,771402,31,31,3,8,
295,13058,771402,3,4,4,7,
296,5893,771402,3,4,4,5,
297,81571,771402,25,25,3,2,
298,5459,771402,3,4,4,5,
299,48712,771402,3,4,4,7,
300,76608,771402,27,27,3,4,
301,53337,771402,3,4,4,6,
302,54915,771402,3,4,4,7,
303,48339,771402,3,4,4,6,
304,68256,771402,25,25,3,5,
305,70438,771402,3,4,4,5,
306,2093,771402,3,4,4,6,
307,25143,771402,27,27,3,3,
308,15107,771402,13,13,3,5,
309,3687,771402,3,4,4,6,
310,20786,771403,21,21,3,3,
311,14057,771403,17,17,3,2,
312,21605,771403,31,31,3,4,
313,22910,771403,3,4,4,4,
314,8803,771403,13,13,3,5,
315,1062,771403,3,4,4,5,
316,995,771403,3,4,4,5,
317,8564,771403,3,4,4,4,
318,1553,771403,3,4,4,7,
319,3594,771403,3,4,4,7,
320,4990,771403,3,4,4,6,
321,10397,771403,13,13,3,2,
322,11263,771403,3,4,4,2,
323,7617,771403,3,4,4,4,
324,8641,771403,3,4,4,4,
325,7717,771403,15,15,3,3,
326,40627,771403,23,23,3,2,
327,1699,771403,3,4,4,1,
328,41080,771403,3,4,4,2,
329,34700,771403,3,4,4,3,
330,6450,771403,15,15,3,3,
331,1389,771403,3,4,4,4,
332,4188,771403,3,4,4,4,
333,7320,771403,3,4,4,3,
334,2099,771403,3,4,4,4,
335,3285,771403,3,4,4,3,
336,2405,771403,3,4,4,2,
337,7870,771403,15,15,3,1,
338,12783,771403,33,33,3,5,
339,5500,771403,3,4,4,3,
340,95288,771403,23,23,3,5,
341,43057,771403,3,4,4,5,
342,42494,771403,3,4,4,6,
343,95258,771403,3,4,4,6,
344,2543,771403,3,4,4,6,
345,1628,771403,3,4,4,6,
346,40421,771403,3,4,4,7,
347,98557,771403,13,13,3,5,
348,99033,771403,31,31,3,4,
349,87460,771403,13,13,3,5,
350,79700,771403,3,4,4,7,
351,96799,771403,29,29,3,6,
352,55525,771403,29,29,3,4,
353,53252,771403,3,4,4,5,
354,37261,771403,3,4,4,7,
355,3256,771403,3,4,4,4,
356,11928,771403,23,23,3,2,
357,45662,771403,19,19,3,3,
358,40470,771403,17,17,3,4,
359,2241,771403,3,4,4,4,
360,42932,771403,15,15,3,5,
361,3213,771403,3,4,4,5,
362,46231,771403,25,25,3,5,
363,51279,771403,29,29,3,4,
364,3457,771403,3,4,4,6,
365,44748,771403,17,17,3,5,
366,49990,771403,25,25,3,5,
367,18397,771403,3,4,4,8,
368,25400,771403,3,4,4,5,
369,42948,771403,33,33,3,8,
370,12380,771403,17,17,3,5,
371,1787,771403,3,4,4,3,
372,84929,771403,3,4,4,6,
373,95988,771403,25,26,3,3,
374,89130,771403,27,27,3,5,
375,83629,771403,15,15,3,6,
376,97283,771403,33,33,3,4,
377,95229,771403,3,4,4,3,
378,87149,771403,3,4,4,6,
379,92524,771403,3,4,4,6,
380,45347,771403,3,4,4,7,
381,56127,771403,27,27,3,5,
382,13047,771403,3,4,4,1,
383,52262,771403,27,27,3,4,
384,53553,771403,3,4,4,4,
385,13062,771403,3,4,4,2,
386,23193,771403,3,4,4,2,
387,63140,771403,33,33,3,5,
388,16483,771403,13,13,3,3,
389,33595,771403,3,4,4,5,
390,32080,771403,17,17,3,6,
391,16330,771403,3,4,4,5,
392,60579,771403,25,25,3,6,
393,34551,771403,3,4,4,7,
394,86120,771403,25,25,3,6,
395,52572,771403,3,4,4,7,
396,59328,771403,29,29,3,8,
397,9688,771403,13,13,3,7,
398,29240,771403,13,13,3,8,
399,14870,771403,3,4,4,7,
400,4250,771403,3,4,4,6,
401,8951,771403,3,4,4,7,
402,2753,771403,3,4,4,8,
403,1607,771403,3,4,4,6,
404,51794,771403,31,31,3,6,
405,2352,771403,3,4,4,7,
406,49551,771403,25,25,3,7,
407,69321,771403,33,33,3,6,
408,47658,771403,21,21,3,8,
409,79782,771403,3,4,4,4,
410,57750,771403,31,31,3,7,
411,70132,771403,27,27,3,5,
412,48731,771403,3,4,4,6,
413,18733,771403,3,4,4,5,
414,11539,771403,3,4,4,5,
415,6093,771403,3,4,4,3,
416,5159,771403,3,4,4,3,
417,28777,771403,3,4,4,1,
418,23171,771403,3,4,4,2,
419,24870,771403,3,4,4,1,
420,10419,771403,3,4,4,0,
421,291308,771403,25,25,3,4,
422,295080,771403,17,17,3,5,
423,303845,771403,25,25,3,5,
424,297334,771403,33,33,3,6,
425,304444,771403,27,27,3,5,
426,306247,771403,27,27,3,5,
427,306630,771403,33,33,3,5,
428,284060,771403,29,29,3,8,
429,308184,771403,33,33,3,6,
430,275757,771403,19,19,3,9,
431,18725,771403,3,4,4,8,
432,18669,771403,3,4,4,8,
433,33275,771403,21,21,3,6,
434,6674,771403,3,4,4,9,
435,4704,771403,3,4,4,7,
436,27078,771403,3,4,4,7,
437,2946,771403,3,4,4,6,
438,11298,771403,15,15,3,7,
439,799,771403,3,4,4,7,
440,5016,771403,3,4,4,4,
441,1938,771403,3,4,4,4,
442,2553,771403,3,4,4,6,
443,3183,771403,3,4,4,4,
444,4495,771403,3,4,4,4,
445,1451,771403,3,4,4,6,
446,2386,771403,3,4,4,5,
447,18552,771403,25,25,3,8,
448,1137,771403,3,4,4,3,
449,11177,771403,19,19,3,6,
450,37357,771403,21,21,3,2,
451,12389,771403,3,4,4,5,
452,2111,771403,3,4,4,5,
453,1132,771403,3,4,4,5,
454,981,771403,3,4,4,4,
455,20017,771403,17,17,3,6,
456,29248,771403,21,21,3,3,
457,13722,771403,13,13,3,7,
458,27818,771403,25,25,3,5,
459,19033,771403,3,4,4,7,
460,16312,771403,19,19,3,9,
461,20841,771403,19,19,3,4,
462,3608,771403,3,4,4,8,
463,12106,771403,13,13,3,7,
464,8212,771403,3,4,4,6,
465,9217,771403,15,15,3,6,
466,8548,771404,29,29,3,0,
467,88654,771404,23,23,3,4,
468,90856,771404,13,13,3,1,
469,79432,771404,3,4,4,4,
470,69003,771404,3,4,4,6,
471,81506,771404,13,13,3,5,
472,90791,771404,3,4,4,3,
473,87940,771404,17,17,3,4,
474,75054,771404,3,4,4,7,
475,78718,771404,3,4,4,6,
476,81473,771404,29,29,3,6,
477,7689,771404,13,13,3,4,
478,7073,771404,13,13,3,1,
479,1186,771404,3,4,4,1,
480,10538,771404,23,23,3,4,
481,1239,771404,3,4,4,2,
482,1541,771404,3,4,4,2,
483,1496,771404,3,4,4,2,
484,10967,771404,15,15,3,2,
485,12343,771404,21,21,3,1,
486,3241,771404,3,4,4,5,
487,11383,771404,3,4,4,3,
488,13819,771404,33,33,3,2,
489,3305,771404,3,4,4,6,
490,5009,771404,3,4,4,5,
491,1087,771404,3,4,4,7,
492,2830,771404,3,4,4,6,
493,3866,771404,3,4,4,0,
494,4239,771404,3,4,4,0,
495,3337,771404,3,4,4,1,
496,5612,771404,13,13,3,2,
497,1416,771404,3,4,4,2,
498,6006,771404,3,4,4,4,
499,2713,771404,3,4,4,3,
500,1116,771404,3,4,4,3,
501,13259,771404,19,19,3,4,
502,12012,771404,23,23,3,5,
503,6649,771404,3,4,4,6,
504,16199,771404,19,19,3,4,
505,2100,771404,3,4,4,6,
506,10119,771404,3,4,4,5,
507,11969,771404,3,4,4,5,
508,124747,771404,23,23,3,7,
509,4618,771404,3,4,4,7,
510,146129,771404,25,25,3,7,
511,134318,771404,17,17,3,5,
512,109461,771404,23,23,3,6,
513,211700,771404,23,23,3,6,
514,204926,771404,27,27,3,6,
515,247774,771404,3,4,4,7,
516,245849,771404,3,4,4,7,
517,245430,771404,3,4,4,8,
518,256725,771404,3,4,4,8,
519,198545,771404,3,4,4,6,
520,198890,771404,3,4,4,6,
521,210402,771404,3,4,4,7,
522,258673,771404,29,29,3,8,
523,154498,771404,25,25,3,8,
524,131448,771404,3,4,4,7,
525,21610,771404,19,19,3,7,
526,21590,771404,19,19,3,7,
527,30024,771404,25,25,3,8,
528,34156,771404,3,4,4,6,
529,49038,771404,3,4,4,6,
530,27904,771404,3,4,4,7,
531,14841,771404,3,4,4,8,
532,11609,771404,3,4,4,8,
533,47182,771404,31,31,3,6,
534,37342,771404,15,15,3,6,
535,44873,771404,23,23,3,7,
536,47437,771404,3,4,4,6,
537,56362,771404,27,27,3,5,
538,6250,771404,3,4,4,7,
539,48894,771404,3,4,4,4,
540,1476,771404,3,4,4,7,
541,1629,771404,3,4,4,6,
542,3173,771404,3,4,4,6,
543,14574,771404,17,17,3,4,
544,17535,771404,17,17,3,4,
545,1524,771404,3,4,4,3,
546,2395,771404,3,4,4,2,
547,42590,771404,17,17,3,3,
548,36277,771404,19,19,3,5,
549,6423,771404,3,4,4,4,
550,41316,771404,13,13,3,5,
551,34676,771404,3,4,4,6,
552,61447,771404,3,4,4,6,
553,39192,771404,29,29,3,6,
554,2679,771404,3,4,4,6,
555,44561,771404,27,27,3,6,
556,16947,771404,13,13,3,7,
557,29555,771404,23,23,3,8,
558,47293,771404,3,4,4,9,
559,23079,771404,29,30,3,6,
560,43710,771404,15,15,3,8,
561,49221,771404,27,27,3,6,
562,6226,771404,3,4,4,6,
563,4481,771404,3,4,4,7,
564,31828,771404,13,13,3,4,
565,23673,771404,21,21,3,7,
566,21928,771404,15,15,3,8,
567,25606,771404,3,4,4,7,
568,24873,771404,21,21,3,5,
569,38147,771404,27,27,3,7,
570,18864,771404,19,19,3,6,
571,43408,771404,3,4,4,8,
572,20095,771404,15,15,3,5,
573,13743,771404,21,21,3,4,
574,19547,771404,13,13,3,5,
575,99207,771404,33,33,3,4,
576,20482,771404,3,4,4,7,
577,32942,771404,29,29,3,7,
578,2195,771404,3,4,4,8,
579,88340,771404,27,27,3,4,
580,34249,771404,19,19,3,6,
581,20086,771404,25,25,3,8,
582,22977,771404,3,4,4,7,
583,187406,771404,3,4,4,5,
584,81516,771404,3,4,4,5,
585,86912,771404,33,33,3,5,
586,18403,771404,19,19,3,4,
587,14634,771404,19,19,3,5,
588,17244,771404,23,23,3,5,
589,83969,771404,3,4,4,4,
590,28629,771404,29,29,3,6,
591,111651,771404,31,31,3,6,
592,16337,771404,3,4,4,7,
593,31385,771404,3,4,4,7,
594,101866,771404,33,33,3,9,
595,1510,771404,3,4,4,8,
596,7531,771404,3,4,4,8,
597,1472,771404,3,4,4,8,
598,19963,771404,21,21,3,6,
599,22945,771404,23,23,3,7,
600,42601,771404,29,29,3,8,
601,45295,771404,31,31,3,5,
602,15848,771404,3,4,4,7,
603,20600,771404,3,4,4,7,
604,32846,771404,3,4,4,8,
605,46426,771404,3,4,4,9,
606,17287,771404,3,4,4,7,
607,12272,771404,3,4,4,8,
608,17337,771404,3,4,4,7,
609,26600,771404,29,29,3,6,
610,16061,771404,25,25,3,7,
611,32811,771404,3,4,4,7,
612,16751,771404,3,4,4,7,
613,12288,771404,17,17,3,8,
614,9607,771404,15,15,3,8,
615,22806,771404,31,31,3,8,
616,8695,771404,3,4,4,8,
617,27069,771404,29,29,3,8,
618,14641,771404,17,17,3,9,
619,28475,771404,33,33,3,8,
620,30307,771404,23,23,3,8,
621,9719,771404,13,13,3,8,
622,13441,771404,3,4,4,9,
623,43998,771404,31,31,3,8,
624,10876,771404,3,4,4,8,
625,46262,771404,3,4,4,9,
626,5390,771404,3,4,4,8,
627,48366,771404,27,27,3,9,
628,2827,771404,3,4,4,8,
629,23125,771404,15,15,3,8,
630,55883,771404,31,31,3,8,
631,22404,771404,3,4,4,8,
632,54893,771404,3,4,4,8,
633,37946,771404,23,23,3,8,
634,29542,771404,17,17,3,8,
635,31394,771404,3,4,4,8,
636,31542,771404,27,27,3,9,
637,31063,771404,3,4,4,8,
638,7106,771405,3,4,4,8,
639,19977,771405,29,29,3,8,
640,7939,771405,3,4,4,8,
641,34816,771405,25,25,3,9,
642,10360,771405,17,17,3,8,
643,18740,771405,33,33,3,8,
644,19172,771405,3,4,4,8,
645,8613,771405,3,4,4,9,
646,7991,771405,13,13,3,8,
647,44070,771405,33,33,3,8,
648,21472,771405,29,29,3,8,
649,21554,771405,3,4,4,8,
650,14297,771405,23,23,3,8,
651,20477,771405,25,25,3,8,
652,20403,771405,3,4,4,8,
653,15737,771405,3,4,4,9,
654,2232,771405,3,4,4,9,
655,24576,771405,29,29,3,8,
656,28126,771405,3,4,4,8,
657,14369,771405,13,13,3,9,
658,2304,771405,3,4,4,8,
659,16331,771405,17,17,3,7,
660,31020,771405,29,29,3,7,
661,27808,771405,31,31,3,9,
662,13756,771405,17,17,3,8,
663,29917,771405,3,4,4,7,
664,27390,771405,3,4,4,8,
665,24621,771405,31,31,3,6,
666,11949,771405,13,13,3,7,
667,19919,771405,31,31,3,4,
668,15185,771405,17,17,3,7,
669,1418,771405,3,4,4,8,
670,14004,771405,17,17,3,5,
671,13270,771405,3,4,4,4,
672,5347,771405,3,4,4,5,
673,2084,771405,3,4,4,1,
674,3225,771405,3,4,4,1,
675,1904,771405,3,4,4,2,
676,1478,771405,3,4,4,2,
677,12359,771405,21,21,3,2,
678,10723,771405,13,13,3,4,
679,25707,771405,29,29,3,5,
680,11037,771405,15,15,3,4,
681,10229,771405,15,15,3,4,
682,24328,771405,29,29,3,6,
683,1930,771405,3,4,4,7,
684,3708,771405,3,4,4,7,
685,8524,771405,3,4,4,7,
686,6929,771405,3,4,4,7,
687,2771,771405,3,4,4,6,
688,3842,771405,3,4,4,6,
689,21376,771405,23,23,3,7,
690,22112,771405,3,4,4,7,
691,2341,771405,3,4,4,7,
692,21455,771405,33,33,3,7,
693,23533,771405,27,27,3,8,
694,28145,771405,33,33,3,8,
695,24252,771405,19,19,3,7,
696,22946,771405,25,25,3,8,
697,29736,771405,13,13,3,9,
698,1499,771405,3,4,4,8,
699,13664,771405,21,21,3,8,
700,13053,771405,3,4,4,9,
701,1933,771405,3,4,4,9,
702,14444,771405,23,23,3,8,
703,6943,771405,3,4,4,8,
704,15116,771405,3,4,4,9,
705,16611,771405,19,19,3,8,
706,3868,771405,3,4,4,7,
707,13328,771405,13,13,3,8,
708,2166,771405,3,4,4,8,
709,15425,771405,15,15,3,7,
710,26562,771405,31,31,3,8,
711,19546,771405,27,27,3,8,
712,13125,771405,21,21,3,8,
713,26034,771405,3,4,4,9,
714,12153,771405,19,19,3,8,
715,2093,771405,3,4,4,9,
716,2228,771405,3,4,4,8,
717,2442,771405,3,4,4,8,
718,9509,771405,3,4,4,7,
719,5466,771405,3,4,4,7,
720,11524,771405,21,21,3,7,
721,19776,771405,25,25,3,9,
722,1345,771405,3,4,4,7,
723,32749,771405,33,33,3,7,
724,4093,771405,3,4,4,8,
725,26646,771405,21,21,3,8,
726,3209,771405,3,4,4,8,
727,31199,771405,3,4,4,7,
728,15489,771405,17,17,3,8,
729,21358,771405,3,4,4,7,
730,57765,771405,33,33,3,8,
731,20412,771405,25,25,3,8,
732,2818,771405,3,4,4,9,
733,15121,771405,13,13,3,8,
734,17875,771405,21,21,3,9,
735,31600,771405,25,25,3,9,
736,68362,771405,29,29,3,9,
737,18418,771405,15,15,3,8,
738,9586,771405,15,15,3,7,
739,6554,771405,3,4,4,7,
740,4726,771405,3,4,4,8,
741,41285,771405,27,27,3,8,
742,20926,771405,21,21,3,8,
743,41679,771405,33,33,3,8,
744,56211,771405,31,31,3,7,
745,64951,771405,3,4,4,8,
746,9644,771405,3,4,4,8,
747,43657,771405,31,32,3,8,
748,1517,771405,3,4,4,8,
749,38554,771405,25,25,3,7,
750,39344,771405,3,4,4,9,
751,16323,771405,3,4,4,8,
752,24679,771405,3,4,4,7,
753,18258,771405,3,4,4,8,
754,8184,771405,3,4,4,9,
755,16423,771405,15,15,3,9,
756,28633,771405,17,17,3,8,
757,27171,771405,25,25,3,6,
758,1507,771405,3,4,4,7,
759,27908,771405,23,23,3,7,
760,16341,771405,15,15,3,8,
761,26977,771405,3,4,4,5,
762,22194,771405,23,23,3,8,
763,25237,771405,3,4,4,6,
764,14791,771405,3,4,4,8,
765,20614,771405,15,15,3,7,
766,20534,771405,17,17,3,7,
767,43559,771405,25,25,3,8,
768,43894,771405,31,31,3,8,
769,7605,771405,3,4,4,6,
770,14686,771405,13,13,3,6,
771,27456,771405,31,31,3,6,
772,8289,771405,3,4,4,7,
773,27230,771405,17,17,3,6,
774,17695,771405,17,17,3,7,
775,13594,771405,21,21,3,8,
776,3104,771405,3,4,4,8,
777,26595,771405,33,33,3,8,
778,17670,771405,3,4,4,8,
779,28217,771405,3,4,4,8,
780,11587,771405,19,19,3,9,
781,39148,771405,23,23,3,6,
782,31462,771405,33,33,3,7,
783,29661,771405,25,25,3,7,
784,36450,771405,3,4,4,5,
785,32454,771405,3,4,4,6,
786,26922,771405,15,15,3,6,
787,1557,771405,3,4,4,8,
788,48751,771405,21,21,3,5,
789,48116,771405,29,29,3,4,
790,6036,771405,3,4,4,3,
791,10255,771405,3,4,4,3,
792,22093,771405,3,4,4,3,
793,9245,771405,3,4,4,4,
794,84475,771405,17,17,3,1,
795,128668,771405,29,29,3,3,
796,39130,771405,3,4,4,1,
797,14627,771405,3,4,4,4,
798,32536,771405,21,21,3,3,
799,31266,771405,3,4,4,4,
800,19548,771405,17,17,3,4,
801,16243,771405,3,4,4,5,
802,28168,771405,29,29,3,5,
803,12695,771405,3,4,4,5,
804,2940,771405,3,4,4,7,
805,6693,771405,3,4,4,5,
806,32026,771405,33,33,3,8,
807,22156,771405,27,27,3,6,
808,29012,771405,31,31,3,3,
809,20962,771405,3,4,4,6,
810,26297,771405,27,27,3,5,
811,10851,771405,15,15,3,5,
812,14044,771405,25,25,3,4,
813,13367,771405,3,4,4,4,
814,22589,771405,3,4,4,4,
815,8431,771405,3,4,4,7,
816,11172,771405,17,17,3,4,
817,1877,771405,3,4,4,2,
